id,title,product_type,created_at,published_at
12927633311.00,6d1eeb39ae340f8d01d93779f80595ed,Dress,8/18/2016,8/18/2016
12927632095.00,0e6e45ad42707e9732119f4b98aec7ce,Bomber,8/18/2016,8/18/2016
12927625695.00,27d598cb953eff3667f7d051fe795284,Shirts,8/18/2016,2/5/2018
12928059103.00,fb337868ffefe5e008e8dc6d6a4f283a,Blazer,8/18/2016,8/18/2016
12927632799.00,d57bc87aca919b4758da6974cdf607fa,Hooide,8/18/2016,
12927629215.00,5cfd6c4e00b25e6dec5538928206b7b8,Tunic,8/18/2016,
12927634975.00,91dede8aa84fdd4fd3d5da19c9848199,Blouse,8/18/2016,
12927690655.00,07dd8ba2ccadf3f3766750f10f6d05b5,Shirts,8/18/2016,
375446050301.00,370c983ec6b3e3f7a94739859cfe75e3,Skirt,11/14/2016,2/5/2018
12928053087.00,de4c8a0646a7256c8e8e3c227fee532c,Top,8/18/2016,8/18/2016
12928059295.00,fb337868ffefe5e008e8dc6d6a4f283a,Blazer,8/18/2016,8/18/2016
408409576957.00,9d61e9e33d9115c942401a42e3983972,TANK,12/15/2016,12/18/2016
12928054559.00,150c8bf225f2a5d44ba37fc8082d0341,Top,8/18/2016,8/18/2016
12928055455.00,150c8bf225f2a5d44ba37fc8082d0341,Top,8/18/2016,8/18/2016
375446246909.00,57bb187e768fe2c723d6becbde0a2045,Bomber,11/14/2016,11/16/2016
375446312445.00,bbdf770a3c5c872593a855bceb47131a,Top,11/14/2016,11/16/2016
12928056799.00,31f1dee05c0e690bd2e61506125a2c16,Tousers,8/18/2016,8/19/2016
12928057695.00,231e98bdfbc88d4fee9b5a4e5d7e60ff,Sweater,8/18/2016,
12928057823.00,45838068dffd63d1c972b89c345bafc9,Cardigan,8/18/2016,
12928055775.00,bede8c8f4e3c9c9d9a061d9a8d086cdc,Trousers,8/18/2016,8/18/2016
12928058591.00,798697e5201daa230e402470ea30dace,Blazer,8/18/2016,2/5/2018
375446443517.00,9d32d53945a1c75cd89922487b013778,Top,11/14/2016,11/16/2016
375446574589.00,4b9c1566b194825f4dbdf580df216fbd,Jumpsuit,11/14/2016,11/16/2016
12928059999.00,f31b09ee628b8950c3aedc57699710c3,Skirt,8/18/2016,8/18/2016
12928089119.00,bede8c8f4e3c9c9d9a061d9a8d086cdc,Trousers,8/18/2016,8/18/2016
12928101343.00,6a67f1ed5464094705768a90a55d142b,Skirt,8/18/2016,
12950530079.00,08bbf9d4710e8bdbfd07c763ecb2f9e3,Jumpsuit,8/21/2016,
375446869501.00,db61cd37759bddfdb1d6b8f95f65f715,Top,11/14/2016,
353352455677.00,e6bc658d1d1b80a5b522ad370116a2c9,Gift Card,11/3/2016,
408409708029.00,848681e506d6517a20a02ccbe1c5203d,Dress,12/15/2016,12/18/2016
408409675261.00,14f1335858c7f0688c99a82a0cfaef91,Top,12/15/2016,12/18/2016
375446738429.00,51d7c1df0479ada02afd47fe4381e1a9,Top,11/14/2016,11/16/2016
375446771197.00,35087fa2afbf3ce28a0b86f67bf266ab,Skirt,11/14/2016,11/16/2016
375446803965.00,a263629b0725b252fe2e26e6a237ece8,Dress,11/14/2016,
12950763615.00,137f6f9e2b680783826207024a6c1b99,Dress,8/21/2016,8/21/2016
375446902269.00,e851f428e41c161eeebcfb5210efb52c,Top,11/14/2016,11/16/2016
408409740797.00,d785ecb0aeb9beeac498204f220b6fe2,Dress,12/15/2016,12/18/2016
375446345213.00,abb399f0d19ee0e4816da2d0cb737305,Trousers,11/14/2016,11/16/2016
408409773565.00,b8b72ef54253682ab235685c7fad31a5,Skirt,12/15/2016,12/18/2016
408409871869.00,c0804787db3bc674d23bb5c09f84eddb,hoodie,12/15/2016,
521264043517.00,8c6c58db6ab8e1c9b1f02f39bcd35323,Top,2/28/2017,3/2/2017
408409937405.00,2021f341f39c176ef24cea5b5439b219,Sweater,12/15/2016,2/11/2018
521264076285.00,5c2e8d4b016066d7bc62e0ac8e1e0d22,Trousers,2/28/2017,3/2/2017
521263551997.00,700ca0f79e7ec437488f5aa3a5d986ea,Sweater,2/28/2017,3/2/2017
521263453693.00,3b7705309672a1901cb32f45af845e19,Jacket,2/28/2017,3/2/2017
521263519229.00,53cfb5c8b3bd3cecaebc215ed6bbd01f,Blouse,2/28/2017,3/2/2017
521263683069.00,5d7aa28f2cc625067b4a535cfd70e4cb,Skirt,2/28/2017,3/2/2017
719244039677.00,303f9a165033c314e706c388677dca44,Dress,5/23/2017,5/31/2017
521264174589.00,5b8ecd13afb8fefce84a4735e2f01eb0,Top,2/28/2017,3/2/2017
521263584765.00,85f63510e48d7ffe668b4fd57dcde613,Jacket,2/28/2017,3/2/2017
521263650301.00,68d46a0dce2cf432f702c33a6adf2559,Trousers,2/28/2017,3/2/2017
521263715837.00,8e92462d789dd894638ea505a7e5c3e0,Blouse,2/28/2017,3/2/2017
828573455869.00,9d32d53945a1c75cd89922487b013778,Top,7/18/2017,11/16/2016
521263814141.00,78c3e221f080c1435a658888c53c436f,Dress,2/28/2017,3/2/2017
521263846909.00,9f4bcf2a33cd2602a55b89e9f4661353,romper,2/28/2017,3/2/2017
521264141821.00,f007192e8186bc518a1a6e136eee3510,Shorts,2/28/2017,3/2/2017
521264207357.00,2f8036b1dd722e58c23f478b6438634a,Top,2/28/2017,3/16/2017
521264305661.00,9c42d00d31c724c9beea117b69dab408,Dress,2/28/2017,3/2/2017
521264403965.00,e43f81b70c963dbfb7b2684c2c40b431,Shirts,2/28/2017,3/15/2017
933949019645.00,e1046b717c69da07fdc2e6655c4a5ca9,Sweater,9/25/2017,10/4/2017
719243482621.00,cbb844708cc14d2fc31650d78fe3b0f0,Shorts,5/23/2017,5/31/2017
933950395901.00,7dd9962288c2986b850a31d06c782999,Top,9/25/2017,10/4/2017
719242630653.00,a55d7a5e8098e385e934382805136b44,Dress,5/23/2017,
933950494205.00,cfe006d722a727c9a70618fb8585dd8f,Dress,9/25/2017,10/4/2017
719242761725.00,2db8af033406b6667239b4f8beea9b46,Shirts,5/23/2017,
719243056637.00,d7284ae00cc7f1e875d42ddcc44b2972,Top,5/23/2017,5/31/2017
719243711997.00,07c761f430e10809e29576e94ec86d4b,Skirt,5/23/2017,5/31/2017
719243908605.00,b6f0313e41357b41d11d750cc1bb7a25,Jumpsuit,5/23/2017,5/31/2017
719243974141.00,eb2023dc36581a3abd7afb7c4d60e38e,Top,5/23/2017,5/31/2017
719244006909.00,d6db1891c997a68ef30f37dd773b722b,Shorts,5/23/2017,5/31/2017
521263977981.00,f8a70eddaf017cac3768032915bec9ed,Blouse,2/28/2017,3/2/2017
850182313469.00,c5cee20988fc214181a9862844946b13,Top,8/3/2017,8/9/2017
